,Dias alugados (estimado)
18128,0.0
24206,14.0
8492,156.0
21376,8.0
13459,36.0
3165,0.0
15750,0.0
27437,0.0
23087,176.0
7936,0.0
22184,144.0
10311,60.0
12703,122.0
12396,0.0
2074,0.0
27417,6.0
15944,6.0
7050,288.0
3353,0.0
15498,12.0
17747,104.0
4256,0.0
19709,36.0
9402,54.0
8355,4.0
13821,20.0
25678,0.0
3658,0.0
257,8.0
24492,6.0
12608,152.0
11409,168.0
2202,16.0
15336,74.0
6018,114.0
21313,98.0
15907,6.0
22936,24.0
11827,0.0
9194,0.0
17983,12.0
18692,116.0
11402,12.0
24660,24.0
12104,84.0
24470,0.0
5927,40.0
4660,6.0
6300,40.0
695,188.0
5584,84.0
24457,4.0
28909,0.0
484,140.0
19344,36.0
359,0.0
3733,0.0
13797,2.0
28781,0.0
12272,0.0
12783,20.0
23756,24.0
4810,126.0
19040,365.0
27659,0.0
26417,4.0
2527,28.0
25349,28.0
8390,212.0
2280,16.0
5706,0.0
26266,2.0
12745,64.0
27572,16.0
9787,24.0
2450,144.0
6793,0.0
1504,114.0
19646,176.0
15561,0.0
11034,168.0
27993,0.0
25485,6.0
16414,84.0
26422,0.0
19236,56.0
22406,4.0
4834,148.0
3612,0.0
12261,60.0
6120,44.0
12893,172.0
14968,180.0
836,96.0
18526,124.0
3566,312.0
4129,204.0
9440,104.0
11605,24.0
2306,12.0
15752,10.0
5504,128.0
28094,0.0
766,152.0
22162,88.0
803,0.0
13047,60.0
19005,48.0
25785,0.0
334,18.0
11099,4.0
7224,22.0
17299,30.0
26966,32.0
2678,60.0
18728,72.0
20615,0.0
27927,0.0
28124,12.0
27196,0.0
28860,4.0
26763,6.0
11012,0.0
3689,30.0
1676,72.0
2549,78.0
1061,0.0
3369,0.0
21222,156.0
11890,116.0
9755,12.0
23102,0.0
16599,186.0
41,0.0
25238,42.0
9841,4.0
102,0.0
1966,24.0
22722,128.0
19211,16.0
3213,0.0
25647,94.0
4026,32.0
6595,48.0
19573,44.0
1698,126.0
27005,18.0
12276,144.0
10476,2.0
3254,0.0
2923,0.0
20708,12.0
18363,148.0
4568,28.0
15334,0.0
20623,84.0
7304,0.0
741,264.0
28632,0.0
14808,48.0
2053,100.0
4936,108.0
7510,18.0
8443,0.0
8500,132.0
24534,60.0
14071,24.0
24910,32.0
9997,0.0
16488,128.0
2545,0.0
14759,336.0
20429,4.0
6136,0.0
101,0.0
20235,192.0
25787,2.0
133,114.0
6384,0.0
28783,0.0
8447,42.0
222,186.0
1827,0.0
25438,16.0
2825,0.0
6179,126.0
23767,36.0
7686,88.0
3483,0.0
12377,16.0
17942,36.0
1943,0.0
20920,24.0
27228,4.0
4696,8.0
28117,0.0
5955,50.0
4720,0.0
27458,0.0
15311,0.0
15758,0.0
4970,20.0
7997,152.0
7278,16.0
29166,0.0
28705,0.0
11976,0.0
21750,8.0
21878,44.0
10939,28.0
26371,12.0
11604,108.0
12398,0.0
23159,12.0
239,4.0
2012,12.0
11107,100.0
6084,64.0
7571,24.0
5096,136.0
17307,112.0
3008,0.0
6952,84.0
14213,10.0
8194,8.0
2447,18.0
6095,12.0
25760,24.0
1498,12.0
23424,8.0
24318,104.0
25847,0.0
4420,180.0
2733,156.0
17316,108.0
15647,58.0
25025,40.0
4851,192.0
14601,68.0
25012,24.0
21957,0.0
5042,30.0
18327,4.0
19857,60.0
2485,0.0
11160,36.0
25852,0.0
3328,36.0
18887,160.0
8008,68.0
24949,28.0
20117,36.0
3519,56.0
829,0.0
3988,0.0
7808,58.0
25301,2.0
27307,2.0
4653,210.0
185,0.0
26847,24.0
4490,16.0
10841,88.0
28440,0.0
13685,64.0
24906,0.0
26193,0.0
24627,40.0
6292,90.0
13909,0.0
24155,8.0
16098,180.0
19817,30.0
4574,186.0
13906,24.0
16745,34.0
24632,0.0
6341,102.0
11771,24.0
8285,52.0
10242,46.0
5045,0.0
28537,0.0
13941,10.0
27240,4.0
19770,0.0
12898,16.0
13544,12.0
3429,72.0
10765,20.0
22117,28.0
12623,180.0
16066,0.0
4949,0.0
17536,64.0
21463,24.0
25126,4.0
27245,0.0
25877,0.0
19209,28.0
14981,36.0
24386,52.0
5764,72.0
21329,8.0
433,180.0
16591,0.0
353,102.0
604,44.0
17578,102.0
11769,10.0
28614,6.0
16030,148.0
4275,6.0
4953,0.0
17777,100.0
3571,108.0
13643,144.0
14970,2.0
13075,144.0
7546,4.0
18969,22.0
28064,0.0
1039,76.0
14115,24.0
26522,40.0
17892,32.0
23229,16.0
19168,128.0
5331,0.0
15415,0.0
14919,0.0
3958,0.0
27675,4.0
27521,0.0
540,40.0
11188,176.0
1749,0.0
11747,116.0
19681,0.0
28567,4.0
6664,36.0
26688,60.0
25805,54.0
22532,6.0
5923,20.0
13664,8.0
19860,56.0
17238,0.0
14097,0.0
24367,100.0
25110,6.0
18527,124.0
27374,10.0
16135,18.0
11902,16.0
27562,0.0
8908,0.0
8616,8.0
12141,30.0
27336,30.0
16263,0.0
4031,108.0
16793,8.0
20820,96.0
28511,4.0
17031,88.0
20359,88.0
10958,0.0
19721,16.0
11788,8.0
12761,156.0
123,0.0
1405,10.0
28562,0.0
13169,342.0
27678,20.0
21890,96.0
9791,40.0
12551,56.0
9397,18.0
1768,32.0
24854,4.0
2322,12.0
14321,100.0
13590,56.0
22405,2.0
14771,0.0
26575,16.0
2255,108.0
2806,198.0
2681,42.0
6974,10.0
13206,8.0
11933,36.0
3960,66.0
3314,0.0
26448,4.0
23925,48.0
24540,0.0
25866,0.0
29156,0.0
22456,0.0
6700,70.0
25561,0.0
23493,18.0
6077,10.0
9199,0.0
16647,148.0
7952,22.0
12374,192.0
6062,0.0
14001,108.0
15135,12.0
18433,34.0
25698,32.0
3237,0.0
24997,0.0
27718,16.0
16588,76.0
12257,4.0
15477,52.0
14264,30.0
21653,2.0
12610,164.0
9929,52.0
13588,68.0
12678,92.0
6649,76.0
11259,4.0
1077,8.0
12922,8.0
15987,16.0
5857,10.0
6061,48.0
27218,4.0
12789,24.0
11574,116.0
2150,128.0
27156,0.0
3489,8.0
26243,0.0
5887,4.0
18084,2.0
25596,0.0
27162,76.0
2380,0.0
12233,136.0
10083,24.0
25433,40.0
24931,4.0
12573,52.0
27206,8.0
6978,120.0
7589,42.0
21111,32.0
8069,0.0
19832,24.0
6593,8.0
16008,16.0
3724,24.0
24916,2.0
22723,56.0
29359,0.0
9006,42.0
21743,138.0
25515,0.0
7834,280.0
1365,0.0
22781,0.0
22278,8.0
575,108.0
3204,0.0
4442,132.0
13484,8.0
9547,228.0
10071,6.0
2065,56.0
18370,10.0
11489,36.0
5061,38.0
1859,280.0
509,0.0
19251,112.0
18139,100.0
1491,72.0
7639,108.0
20163,64.0
21862,8.0
2814,0.0
9842,120.0
14867,84.0
24524,36.0
21901,18.0
2697,0.0
17128,2.0
22886,12.0
18837,112.0
15962,8.0
6624,124.0
7072,18.0
27720,0.0
7712,54.0
14077,204.0
27198,76.0
25606,0.0
8891,156.0
9986,44.0
5719,276.0
902,260.0
6501,60.0
8192,88.0
513,44.0
7359,4.0
20781,10.0
16502,128.0
3501,20.0
5652,64.0
28068,0.0
2915,76.0
24556,72.0
21533,32.0
17716,0.0
5888,174.0
1601,4.0
10203,80.0
2338,0.0
3157,0.0
18208,28.0
14505,6.0
21055,0.0
21865,64.0
12359,68.0
26516,4.0
1097,50.0
22007,36.0
20024,12.0
13153,112.0
10376,60.0
26926,8.0
18303,2.0
7719,38.0
9870,80.0
12407,40.0
11305,60.0
3821,0.0
28661,4.0
25673,6.0
7088,152.0
16159,112.0
9159,60.0
9995,174.0
10781,42.0
13684,54.0
3012,0.0
14354,44.0
4309,160.0
9520,100.0
10597,176.0
15045,365.0
9509,100.0
28036,8.0
23021,50.0
15923,0.0
12890,0.0
16073,88.0
11997,76.0
11014,0.0
14564,40.0
20853,80.0
20943,20.0
24959,0.0
810,144.0
16804,0.0
29158,0.0
3714,16.0
27987,20.0
26260,0.0
224,20.0
3846,12.0
13458,68.0
20495,82.0
28725,4.0
16603,36.0
3018,0.0
26187,72.0
27406,4.0
3261,0.0
15537,168.0
24520,2.0
16139,0.0
24513,24.0
22980,0.0
4159,6.0
14146,0.0
12836,0.0
27282,0.0
16614,6.0
13044,84.0
13366,76.0
22903,60.0
7591,12.0
14710,56.0
12981,110.0
14786,34.0
3511,12.0
7819,228.0
28236,0.0
6603,16.0
28971,0.0
9632,0.0
28406,0.0
1535,288.0
2878,0.0
5140,28.0
6307,140.0
3652,120.0
17445,36.0
6340,182.0
15902,12.0
10099,36.0
9771,38.0
18183,2.0
18159,276.0
15829,4.0
21506,0.0
9761,156.0
5714,116.0
20249,0.0
23553,16.0
25776,2.0
10545,20.0
6812,86.0
13212,156.0
22354,32.0
29086,0.0
25046,2.0
16735,36.0
13726,280.0
23798,180.0
29207,0.0
21254,0.0
25487,68.0
245,0.0
5483,8.0
5324,30.0
12613,180.0
24085,0.0
10949,54.0
10904,96.0
308,0.0
8879,100.0
21356,12.0
10943,250.0
19930,236.0
8704,160.0
8165,64.0
19132,124.0
7201,66.0
18759,22.0
20839,192.0
25708,2.0
59,16.0
27985,0.0
7260,196.0
22100,72.0
29195,0.0
20305,120.0
22504,2.0
1362,24.0
17763,10.0
22446,54.0
15794,0.0
17966,0.0
15788,0.0
23631,96.0
9579,54.0
22369,54.0
1870,0.0
12691,100.0
24330,42.0
1166,20.0
6536,0.0
15420,10.0
27287,36.0
11697,0.0
20560,92.0
1419,180.0
28805,0.0
11537,108.0
10821,138.0
20927,126.0
26814,24.0
21185,12.0
18328,54.0
2205,48.0
5936,0.0
10359,112.0
6421,32.0
10356,40.0
10459,0.0
27019,6.0
6660,0.0
1205,0.0
6677,76.0
24527,8.0
13695,24.0
26056,0.0
17775,156.0
10990,0.0
23651,54.0
15538,0.0
4290,16.0
16777,92.0
6195,0.0
2927,0.0
23589,0.0
6839,56.0
24667,6.0
4591,28.0
27325,4.0
5625,0.0
8542,108.0
586,0.0
26513,16.0
15782,30.0
20915,84.0
3043,70.0
21527,8.0
16938,176.0
26534,20.0
12160,24.0
21770,4.0
17293,0.0
24464,78.0
16273,220.0
14370,32.0
27207,10.0
14223,28.0
19436,30.0
25472,6.0
19442,162.0
1187,0.0
25924,36.0
10429,20.0
8650,100.0
28481,18.0
14703,240.0
16872,16.0
14236,14.0
26042,0.0
29423,0.0
25154,8.0
19682,18.0
28176,4.0
14460,30.0
17226,0.0
12082,0.0
3717,28.0
9356,0.0
1144,32.0
15079,8.0
4630,24.0
14160,2.0
1158,22.0
19030,0.0
12630,20.0
28924,0.0
10421,48.0
22807,2.0
11293,46.0
7738,14.0
3882,48.0
26499,0.0
12574,152.0
13935,72.0
27830,20.0
3872,32.0
20713,36.0
4807,186.0
11315,0.0
12937,328.0
2946,0.0
8936,96.0
7603,0.0
11567,162.0
20442,52.0
24278,8.0
15654,0.0
17237,32.0
5318,10.0
11275,32.0
12785,24.0
25346,0.0
26604,10.0
10511,0.0
4205,138.0
15671,104.0
28885,0.0
16031,52.0
11068,0.0
12072,60.0
8410,24.0
17537,56.0
24947,66.0
8863,16.0
3728,124.0
2966,16.0
20911,168.0
14078,0.0
19471,10.0
14722,32.0
16772,40.0
19533,4.0
24372,40.0
18294,6.0
23269,56.0
18118,14.0
22618,100.0
9144,168.0
10620,0.0
8779,216.0
22480,28.0
19062,0.0
14326,0.0
14301,6.0
3941,96.0
24755,0.0
95,12.0
6279,34.0
19284,0.0
27963,0.0
19076,60.0
11253,78.0
21129,0.0
11940,16.0
15091,168.0
962,0.0
14991,216.0
22910,12.0
26620,4.0
23593,60.0
25654,8.0
6808,40.0
18462,168.0
25795,20.0
20640,10.0
23232,78.0
27435,30.0
25891,40.0
28351,2.0
19263,102.0
2349,0.0
12322,54.0
16570,136.0
16962,42.0
2621,0.0
15363,2.0
21952,124.0
13725,24.0
17391,4.0
17900,116.0
23656,16.0
3582,365.0
28638,0.0
3295,52.0
21705,44.0
4401,18.0
18388,264.0
2403,0.0
9163,96.0
20649,18.0
19102,318.0
26402,0.0
9276,48.0
18337,12.0
2109,136.0
21773,24.0
19749,68.0
14978,228.0
20745,64.0
410,132.0
6549,40.0
28517,16.0
23380,100.0
2189,8.0
26910,8.0
25810,40.0
26981,8.0
27786,16.0
10454,0.0
22870,2.0
10836,4.0
9753,120.0
13141,54.0
16417,0.0
22421,20.0
4585,24.0
9153,152.0
15102,56.0
23422,0.0
21437,0.0
13822,126.0
4417,0.0
22381,80.0
11038,0.0
4041,80.0
16466,20.0
1654,200.0
28318,16.0
24656,104.0
17852,54.0
17083,0.0
21156,12.0
16443,48.0
14736,20.0
12639,28.0
3062,0.0
21700,70.0
15568,0.0
20092,10.0
23971,52.0
9246,164.0
16325,8.0
22193,8.0
2247,14.0
6357,16.0
1135,0.0
15298,60.0
26107,8.0
19234,365.0
6491,120.0
4714,156.0
20140,90.0
20608,0.0
29425,0.0
18167,44.0
7003,0.0
24385,40.0
23740,60.0
9038,0.0
9811,20.0
7482,60.0
22312,68.0
29420,0.0
18126,112.0
21892,20.0
8251,18.0
6306,0.0
24180,140.0
11858,36.0
12708,216.0
10166,6.0
26640,4.0
2458,48.0
25034,2.0
29075,0.0
18247,60.0
14653,0.0
19214,30.0
5217,8.0
27201,0.0
12795,270.0
10981,42.0
29348,0.0
26149,24.0
12387,60.0
17712,144.0
19479,120.0
23999,44.0
3472,42.0
4680,18.0
8931,20.0
16685,200.0
19777,0.0
2146,96.0
23784,10.0
29389,0.0
29447,0.0
11309,56.0
18873,0.0
610,48.0
7946,96.0
13766,156.0
6518,0.0
17931,0.0
5351,0.0
643,0.0
1464,40.0
20275,62.0
12416,216.0
16113,126.0
19566,76.0
29144,0.0
7858,116.0
18473,0.0
5333,0.0
12266,26.0
9251,36.0
22272,48.0
9391,24.0
21808,12.0
6545,16.0
13307,0.0
24220,8.0
15097,84.0
24873,12.0
11132,40.0
6270,30.0
20126,114.0
14363,2.0
19469,100.0
25813,80.0
19450,66.0
25879,24.0
29381,0.0
14002,84.0
28838,0.0
360,52.0
20717,60.0
23117,16.0
2910,8.0
15430,128.0
2199,136.0
18515,66.0
6871,112.0
6405,0.0
26529,24.0
21861,56.0
23791,4.0
4139,48.0
7944,186.0
22395,18.0
27902,40.0
16328,28.0
17395,4.0
14909,14.0
26504,0.0
24585,0.0
6756,80.0
1522,0.0
20685,20.0
19510,0.0
21509,0.0
2182,2.0
3496,0.0
25170,72.0
22699,2.0
14206,92.0
14344,72.0
18586,104.0
3375,0.0
28594,0.0
17683,282.0
26711,0.0
8842,48.0
12477,152.0
23216,30.0
16950,0.0
25452,32.0
17847,256.0
17511,228.0
10879,40.0
23379,32.0
9946,18.0
28246,8.0
23691,16.0
18898,188.0
11658,120.0
29000,4.0
1760,6.0
11598,0.0
16953,0.0
28096,8.0
18849,72.0
21217,144.0
14279,120.0
14234,24.0
18382,12.0
25894,12.0
20484,54.0
24963,36.0
8896,88.0
25415,16.0
8064,138.0
22143,72.0
11270,84.0
4038,30.0
4863,0.0
26454,0.0
19358,94.0
24852,34.0
18043,0.0
4505,0.0
25844,0.0
12301,0.0
14280,8.0
10933,18.0
5473,12.0
25356,0.0
2799,0.0
2235,108.0
5716,4.0
17538,24.0
3168,0.0
8298,204.0
17117,22.0
28743,0.0
15171,64.0
19012,40.0
22332,24.0
21581,80.0
29118,0.0
13480,0.0
26603,12.0
8497,52.0
24072,0.0
20630,160.0
12110,12.0
5689,36.0
28269,0.0
6715,30.0
10580,16.0
16741,24.0
4024,56.0
10322,88.0
17023,18.0
27791,20.0
11222,114.0
14137,28.0
9128,12.0
1748,168.0
9209,208.0
27915,0.0
16752,164.0
6685,36.0
18832,60.0
584,0.0
18937,56.0
6225,0.0
22292,2.0
27859,4.0
14452,8.0
17102,282.0
2315,108.0
9222,0.0
6170,324.0
7877,120.0
21276,8.0
20318,0.0
16472,4.0
4013,0.0
19243,56.0
8887,12.0
17149,162.0
6466,172.0
7093,70.0
1020,42.0
11522,2.0
1533,56.0
483,272.0
13559,222.0
707,0.0
2712,0.0
4337,24.0
16515,94.0
21604,88.0
22029,80.0
21611,70.0
27998,0.0
26989,4.0
26909,48.0
27304,0.0
577,32.0
9812,0.0
22678,4.0
6667,32.0
4914,64.0
29070,0.0
3947,222.0
18781,104.0
11843,0.0
4269,144.0
14560,40.0
21334,6.0
14797,8.0
7661,62.0
1624,64.0
17504,0.0
10714,0.0
3540,0.0
22734,4.0
28659,0.0
1576,12.0
16600,4.0
25873,8.0
20720,44.0
19834,102.0
16451,0.0
6232,8.0
12081,108.0
16094,4.0
20719,12.0
28623,8.0
26712,54.0
2112,48.0
7356,96.0
13024,52.0
24166,28.0
29244,0.0
26568,12.0
3479,0.0
21718,22.0
7458,116.0
26080,0.0
3615,40.0
2003,44.0
20845,26.0
9115,88.0
9687,20.0
20978,24.0
11147,216.0
11408,74.0
25290,6.0
27039,42.0
9504,246.0
20861,20.0
5562,0.0
4874,336.0
26955,64.0
31,72.0
697,0.0
6045,240.0
631,54.0
18212,14.0
8287,40.0
28184,0.0
4767,64.0
22154,72.0
21673,0.0
11067,54.0
18342,76.0
994,270.0
11841,24.0
4600,0.0
21184,24.0
3817,160.0
24572,54.0
17361,124.0
9902,0.0
23418,0.0
7658,18.0
11070,44.0
8018,28.0
7290,24.0
27580,6.0
1348,50.0
3264,0.0
9685,0.0
28480,0.0
6161,180.0
29365,0.0
3388,0.0
3310,0.0
26468,6.0
22043,12.0
10690,152.0
12971,168.0
27324,0.0
6883,12.0
24518,56.0
23722,26.0
18932,0.0
5709,32.0
24438,12.0
27586,36.0
15266,6.0
28115,0.0
16680,74.0
27150,32.0
24634,0.0
21876,18.0
2498,0.0
12351,0.0
13842,92.0
5502,36.0
11082,48.0
5995,38.0
6228,150.0
16876,0.0
10319,22.0
1199,2.0
26980,8.0
1692,30.0
20329,20.0
1709,32.0
19716,10.0
10328,0.0
28997,0.0
4169,140.0
23137,36.0
15189,40.0
22457,114.0
22095,0.0
17756,130.0
18239,0.0
6621,44.0
15277,36.0
1608,0.0
29069,0.0
10971,0.0
25388,12.0
10669,48.0
3015,0.0
24994,6.0
2988,0.0
22492,176.0
4590,80.0
19143,6.0
19683,0.0
14943,0.0
114,84.0
25751,0.0
26449,36.0
2480,280.0
13365,156.0
16404,36.0
23273,0.0
27943,4.0
21914,32.0
686,36.0
2997,36.0
16744,6.0
29124,0.0
9373,0.0
9195,48.0
11923,6.0
10612,0.0
27726,32.0
19628,12.0
11414,0.0
27191,4.0
9237,0.0
12086,260.0
11764,10.0
13094,60.0
9913,248.0
6144,78.0
838,2.0
18697,360.0
6524,4.0
13118,0.0
24936,110.0
415,216.0
14602,0.0
6874,0.0
26151,12.0
6486,0.0
10556,88.0
15797,24.0
16612,56.0
24872,64.0
23220,24.0
7655,24.0
13638,16.0
1432,312.0
28496,0.0
26494,18.0
9620,144.0
23685,36.0
6510,0.0
242,0.0
27492,0.0
16162,24.0
4572,0.0
28903,0.0
10275,90.0
4376,48.0
5446,114.0
20951,0.0
6674,60.0
19349,4.0
10439,48.0
19774,88.0
15289,36.0
4271,12.0
5835,6.0
21428,82.0
24413,16.0
21317,38.0
21502,20.0
14012,0.0
18865,12.0
8703,30.0
9129,154.0
27787,24.0
28544,0.0
22621,16.0
10562,0.0
8104,38.0
11428,174.0
15404,36.0
24243,8.0
24490,52.0
7864,4.0
26549,0.0
1186,198.0
11848,150.0
20897,0.0
7675,260.0
15322,0.0
18401,96.0
12051,60.0
12620,112.0
25240,66.0
13642,54.0
21768,200.0
17557,64.0
27349,0.0
18528,100.0
16277,78.0
26102,0.0
3468,40.0
20958,126.0
8882,28.0
27638,6.0
27625,8.0
10260,122.0
22521,24.0
28843,0.0
3837,0.0
23338,18.0
26424,6.0
300,228.0
5292,6.0
18501,0.0
22365,8.0
23206,46.0
28167,8.0
6781,0.0
1194,28.0
17789,0.0
1712,24.0
5862,152.0
28711,0.0
21724,36.0
1900,48.0
22110,16.0
20374,28.0
11766,156.0
3078,30.0
19731,102.0
19848,18.0
3209,10.0
1253,0.0
7466,0.0
18869,340.0
13525,40.0
1208,42.0
439,0.0
9816,228.0
6104,0.0
5593,365.0
6891,60.0
23068,36.0
23797,4.0
68,78.0
21082,148.0
27375,44.0
26240,2.0
1066,36.0
22404,16.0
17495,124.0
28202,0.0
13922,0.0
673,40.0
4279,44.0
27612,0.0
21948,2.0
12304,84.0
25684,0.0
18654,40.0
14143,112.0
13486,0.0
27032,12.0
15593,8.0
15227,132.0
23392,24.0
17431,6.0
17115,0.0
6798,30.0
12364,0.0
13155,0.0
10708,28.0
977,264.0
18947,68.0
13982,56.0
13557,36.0
26219,0.0
6735,6.0
4701,156.0
8149,0.0
22078,148.0
11008,30.0
7001,0.0
26012,30.0
22878,26.0
22103,30.0
16315,8.0
12163,240.0
27177,2.0
7376,90.0
8280,8.0
3801,76.0
5614,0.0
18920,48.0
20506,12.0
22952,0.0
10157,52.0
14065,120.0
841,6.0
23659,4.0
27684,16.0
21383,58.0
24162,18.0
20018,144.0
6423,120.0
18903,60.0
9948,52.0
7547,64.0
4365,0.0
21928,114.0
21703,6.0
11967,0.0
3458,0.0
14034,174.0
25128,6.0
18334,16.0
16307,0.0
28524,28.0
2305,36.0
25581,32.0
16689,0.0
16798,124.0
5896,80.0
10950,365.0
16037,218.0
29140,0.0
29095,0.0
25774,16.0
1488,0.0
22792,6.0
17080,64.0
14492,6.0
27665,0.0
19746,88.0
20179,8.0
8187,10.0
4779,4.0
576,96.0
25148,0.0
23658,88.0
17215,24.0
18511,210.0
15296,0.0
12369,256.0
19468,26.0
17986,100.0
18553,16.0
13656,0.0
24664,0.0
2177,116.0
1835,0.0
24692,136.0
14131,0.0
21501,26.0
7861,192.0
6592,38.0
10631,2.0
24738,2.0
21608,0.0
14059,164.0
11091,100.0
28668,12.0
13517,6.0
11872,24.0
13816,66.0
6203,6.0
817,120.0
12909,120.0
2677,0.0
6790,18.0
6705,112.0
2392,222.0
20585,0.0
4373,12.0
27525,16.0
5728,60.0
8100,156.0
3576,176.0
10406,204.0
24491,12.0
4516,100.0
13847,32.0
2796,6.0
18871,162.0
10992,6.0
72,20.0
18035,114.0
11903,100.0
28946,0.0
18791,42.0
12499,8.0
1325,0.0
21238,36.0
4453,0.0
9898,0.0
20108,6.0
14302,172.0
12009,8.0
8361,28.0
11701,8.0
18235,120.0
24352,50.0
17268,22.0
23458,28.0
27508,2.0
18724,176.0
10563,20.0
27264,8.0
27717,0.0
26147,2.0
17757,0.0
12423,24.0
25437,18.0
1821,104.0
22730,10.0
23063,44.0
24531,0.0
22264,96.0
8174,52.0
3497,0.0
27087,48.0
2725,90.0
8956,102.0
19764,20.0
14723,0.0
22444,20.0
25786,6.0
5086,0.0
17172,144.0
7806,136.0
13722,30.0
2609,192.0
6338,0.0
24835,4.0
11959,0.0
24134,32.0
24985,10.0
14975,0.0
3572,10.0
27561,28.0
13297,150.0
6747,20.0
11374,78.0
4487,272.0
9262,36.0
18182,2.0
18605,12.0
24485,16.0
711,136.0
724,0.0
17914,20.0
28640,0.0
10146,16.0
3434,56.0
22435,2.0
4462,44.0
18731,132.0
921,48.0
1394,4.0
4328,56.0
5059,32.0
7073,16.0
12475,64.0
7586,52.0
11192,24.0
580,90.0
12950,26.0
12596,12.0
18756,40.0
21461,12.0
16718,0.0
19266,0.0
3672,0.0
29176,6.0
27270,12.0
19025,140.0
16579,8.0
4222,0.0
8736,60.0
27391,0.0
27434,12.0
27478,8.0
1258,4.0
6515,0.0
27761,8.0
3633,248.0
5063,6.0
28265,4.0
22751,28.0
8465,12.0
13764,24.0
16424,180.0
5900,0.0
16161,12.0
28045,0.0
19739,0.0
27316,28.0
25848,0.0
3171,0.0
20941,2.0
24841,18.0
21218,4.0
25320,18.0
21896,4.0
23709,4.0
23323,2.0
5846,28.0
14727,48.0
837,54.0
28470,4.0
3887,4.0
20455,68.0
23635,68.0
20122,150.0
12733,8.0
27326,4.0
142,56.0
6282,0.0
24218,4.0
1694,36.0
14192,20.0
8829,6.0
6544,12.0
4005,4.0
24922,4.0
10961,210.0
25058,8.0
22464,0.0
23075,132.0
27170,36.0
2237,6.0
11812,12.0
8146,162.0
20833,148.0
21220,16.0
25095,28.0
15610,0.0
27567,12.0
13538,80.0
10013,6.0
8423,4.0
5721,0.0
13539,174.0
17870,18.0
23530,6.0
20731,4.0
20737,44.0
10353,12.0
10337,8.0
8406,32.0
8608,50.0
20467,52.0
9167,16.0
12034,88.0
6490,0.0
15362,144.0
17441,108.0
25243,102.0
21224,8.0
2312,40.0
11535,4.0
18478,0.0
19485,40.0
24799,38.0
27701,4.0
16656,92.0
20139,62.0
18016,32.0
16551,0.0
10496,0.0
15308,170.0
2018,0.0
16580,152.0
24018,44.0
4842,222.0
27247,0.0
27373,0.0
11726,80.0
5740,36.0
24878,12.0
4094,0.0
21186,8.0
24171,8.0
9918,12.0
14362,294.0
19338,6.0
3531,204.0
29225,0.0
16447,0.0
14433,0.0
24127,16.0
13614,152.0
22849,0.0
16664,110.0
13477,192.0
21287,20.0
17452,0.0
7870,102.0
1732,0.0
6930,150.0
7139,16.0
6973,186.0
15453,0.0
18808,288.0
11060,18.0
3894,276.0
8404,40.0
26601,32.0
17213,24.0
4934,0.0
17679,20.0
25749,0.0
1458,130.0
26548,76.0
9684,0.0
21880,28.0
27847,2.0
22051,100.0
7921,16.0
26857,60.0
22749,0.0
25072,18.0
8607,88.0
5999,126.0
22932,8.0
7216,16.0
9659,120.0
8918,50.0
5792,42.0
26097,4.0
2301,0.0
7285,4.0
9442,60.0
379,36.0
28311,0.0
3950,36.0
12321,48.0
16000,40.0
26799,20.0
8611,0.0
19140,96.0
6051,64.0
4509,64.0
9119,138.0
28606,4.0
7185,0.0
20271,0.0
27905,0.0
23922,8.0
399,0.0
15287,2.0
23286,54.0
2503,0.0
8059,0.0
20886,4.0
22902,70.0
19854,12.0
12550,36.0
12649,52.0
15617,6.0
14542,60.0
5371,48.0
12137,0.0
29360,0.0
15435,64.0
2422,18.0
14331,4.0
467,24.0
23441,66.0
11274,228.0
21324,16.0
9987,0.0
23528,8.0
12799,20.0
29231,0.0
22938,30.0
13249,198.0
7782,136.0
8623,0.0
26167,6.0
14412,176.0
407,48.0
8425,0.0
8994,20.0
12626,36.0
26617,6.0
6687,8.0
23603,4.0
25613,128.0
17562,24.0
8843,10.0
18355,0.0
8937,88.0
177,40.0
8195,0.0
17363,88.0
26335,0.0
19464,104.0
23591,4.0
295,0.0
20858,150.0
26254,24.0
10876,4.0
19317,68.0
12964,16.0
24136,6.0
5244,4.0
16128,44.0
11897,104.0
8576,32.0
11225,40.0
6065,148.0
22222,34.0
27491,16.0
42,8.0
10830,32.0
3570,44.0
14493,204.0
26359,2.0
8289,0.0
4049,20.0
10606,136.0
27465,8.0
8588,16.0
17525,156.0
15137,26.0
5811,128.0
24883,6.0
28120,4.0
10038,88.0
420,60.0
10444,6.0
13218,0.0
7958,156.0
27578,0.0
2474,0.0
10125,114.0
18548,0.0
22181,30.0
19647,4.0
18795,28.0
27650,8.0
9197,128.0
2640,48.0
20986,60.0
13874,20.0
20627,0.0
8764,198.0
16010,20.0
87,22.0
26964,2.0
19099,40.0
479,0.0
9059,34.0
13377,8.0
28230,0.0
20564,8.0
27846,4.0
2483,36.0
22943,44.0
8839,0.0
24494,56.0
27823,18.0
10687,40.0
21651,0.0
6415,140.0
8349,234.0
21532,72.0
10941,24.0
17436,36.0
24954,60.0
15018,36.0
906,0.0
28542,24.0
4074,108.0
23824,10.0
25070,52.0
12244,8.0
4356,32.0
28697,0.0
12480,52.0
26520,12.0
12876,0.0
2381,140.0
6381,2.0
10512,78.0
19712,124.0
13483,80.0
